AviLight Statistical Reports Export
Generated At,2026-04-19 16:19:39 UTC
Area,All Areas
Trend Range,2014 - 2025
Snapshot,2025-01

========================================================================
ECOLOGICAL IMPACT - HISTORICAL TRENDS
========================================================================
Year,Bird Richness,ALAN (VIIRS),NDVI,LST,Precipitation
2014,109,24.35485050089435,0.2770050750015621,43.51050588235294,2052.588853542188
2015,132,25.74697978121029,0.28743849249075115,43.32401764705883,1732.5173364617604
2016,137,25.924680862600525,0.2711005343766883,44.85586470588236,2179.355231298618
2017,141,26.153259521872883,0.28286155707146143,43.72598235294118,2502.3839680575356
2018,140,27.58408078709518,0.2658999885558625,43.187841176470585,2296.705313548008
2019,150,29.005105400573772,0.26427170873566386,43.27980588235294,1964.261128156053
2020,164,26.16918195259347,0.2801200869858246,44.888629411764704,2269.626381173867
2021,172,26.135808597225825,0.27592665322373705,44.419900000000005,2052.00733352326
2022,190,28.237110537547178,0.26983924201592363,43.094711764705885,2361.960855424753
2023,204,28.205755581700643,0.2786290033880371,42.06474117647059,2219.4084924769486
2024,199,30.599480272492233,0.2761706746640378,42.629788235294114,2459.508576022414
2025,197,31.80571602259988,0.2804794090386922,43.12190588235295,2534.4021259050924

========================================================================
ECOLOGICAL IMPACT - CORRELATION MATRIX
========================================================================
Metric,Pearson r
ALAN vs Richness,-0.0271
NDVI vs Richness,0.2895
LST vs Richness,0.1075
Precipitation vs Richness,0.1587

========================================================================
ECOLOGICAL IMPACT - MIGRATION STATUS DISTRIBUTION
========================================================================
Category,Count
Migratory,37
Resident,88
Unclassified,0

========================================================================
ECOLOGICAL IMPACT - LIGHT TOLERANCE DISTRIBUTION
========================================================================
Category,Count
Sensitive,47
Tolerant,78
Unclassified,0

========================================================================
ECOLOGICAL IMPACT - ALAN VS RICHNESS
========================================================================
Site,Area,X,Richness
Pasig,Pasig,30.9011,31
Pateros,Pateros,34.475,
Quezon City,Quezon City,32.9052,92
San Juan,San Juan,33.5332,34
Taguig,Taguig,30.3364,25
Valenzuela,Valenzuela,33.5701,36

========================================================================
ECOLOGICAL IMPACT - PRECIPITATION VS RICHNESS
========================================================================
Site,Area,X,Richness
Las Piñas,Las Piñas,5.7889,21
Mandaluyong,Mandaluyong,3.6254,23
Manila,Manila,2.9811,38
Marikina,Marikina,4.9446,1
Muntinlupa,Muntinlupa,11.3271,
Parañaque,Parañaque,8.9451,73
Pasay,Pasay,4.3336,29
Pasig,Pasig,5.0141,31
Quezon City,Quezon City,5.9799,92
Taguig,Taguig,10.1621,25
Valenzuela,Valenzuela,4.5755,36

========================================================================
ECOLOGICAL IMPACT - TOP SITES BY RICHNESS
========================================================================
Rank,Area,Bird Richness
1,Quezon City,68
2,Parañaque,44
3,Quezon City,43
4,Caloocan,42
5,Quezon City,40
6,Quezon City,38
7,Parañaque,36
8,Valenzuela,35
9,Quezon City,34
10,San Juan,29

========================================================================
MODEL DIAGNOSTICS - ENSEMBLE METRICS
========================================================================
Metric,Value
RMSE,6.3924
MAE,4.0568
R2,0.7445

========================================================================
MODEL DIAGNOSTICS - XGBOOST FEATURE IMPORTANCE (All Species)
========================================================================
Feature,Importance
Artificial Light,0.230796
NDVI,0.110724
Temperature,0.053409
Precipitation,0.029266
Seasonality,0.1254
Land Cover,0
Historical Species,0.450406

========================================================================
MODEL DIAGNOSTICS - XGBOOST FEATURE IMPORTANCE (Light Sensitive)
========================================================================
Feature,Importance
Artificial Light,0.270363
NDVI,0.06234
Temperature,0.073999
Precipitation,0.023678
Seasonality,0.191019
Land Cover,0
Historical Species,0.378602

========================================================================
MODEL DIAGNOSTICS - XGBOOST FEATURE IMPORTANCE (Light Tolerant)
========================================================================
Feature,Importance
Artificial Light,0.23095
NDVI,0.163174
Temperature,0.020697
Precipitation,0.031523
Seasonality,0.008989
Land Cover,0
Historical Species,0.544666

========================================================================
MODEL DIAGNOSTICS - XGBOOST FEATURE IMPORTANCE (Migratory)
========================================================================
Feature,Importance
Artificial Light,0.188284
NDVI,0.034494
Temperature,0.106226
Precipitation,0.040161
Seasonality,0.288632
Land Cover,0
Historical Species,0.342202

========================================================================
MODEL DIAGNOSTICS - XGBOOST FEATURE IMPORTANCE (Resident)
========================================================================
Feature,Importance
Artificial Light,0.233587
NDVI,0.182887
Temperature,0.012712
Precipitation,0.0217
Seasonality,0.01296
Land Cover,0
Historical Species,0.536153

========================================================================
MODEL DIAGNOSTICS - CONVLSTM ACTUAL VS PREDICTED (All Species)
========================================================================
Year,Actual,Predicted
2014,109,0
2015,132,0
2016,137,0
2017,141,0
2018,140,0
2019,150,0
2020,164,0
2021,172,0
2022,190,0
2023,204,195.9
2024,199,191.5
2025,0,190.2

========================================================================
MODEL DIAGNOSTICS - CONVLSTM ACTUAL VS PREDICTED (Light Sensitive)
========================================================================
Year,Actual,Predicted
2014,42,0
2015,58,0
2016,55,0
2017,58,0
2018,57,0
2019,61,0
2020,72,0
2021,80,0
2022,89,0
2023,98,93.8
2024,97,93.1
2025,0,92

========================================================================
MODEL DIAGNOSTICS - CONVLSTM ACTUAL VS PREDICTED (Light Tolerant)
========================================================================
Year,Actual,Predicted
2014,67,0
2015,74,0
2016,82,0
2017,83,0
2018,83,0
2019,89,0
2020,92,0
2021,92,0
2022,101,0
2023,106,102.1
2024,102,98.4
2025,0,98.2

========================================================================
MODEL DIAGNOSTICS - CONVLSTM ACTUAL VS PREDICTED (Migratory)
========================================================================
Year,Actual,Predicted
2014,34,0
2015,38,0
2016,43,0
2017,42,0
2018,43,0
2019,44,0
2020,57,0
2021,70,0
2022,74,0
2023,73,70.4
2024,72,68.9
2025,0,68

========================================================================
MODEL DIAGNOSTICS - CONVLSTM ACTUAL VS PREDICTED (Resident)
========================================================================
Year,Actual,Predicted
2014,75,0
2015,94,0
2016,94,0
2017,99,0
2018,97,0
2019,106,0
2020,107,0
2021,102,0
2022,116,0
2023,131,125.5
2024,127,122.6
2025,0,122.2

========================================================================
SYSTEMS RECOMMENDATIONS - KBA/PA AUDIT
========================================================================
Site,Type,Species Count,Sensitive Count,Sensitive %,Light Exposure,Mean NDVI,Max LST,Precipitation Total,Grid Cells,Effectiveness,Status,Snapshot
Manila Bay Beach Resort,PA,12,1,8.3,63.358848310222,0.1952464324444444,36.6949,209.70324174999976,45,23.6,Critical,2025-12
Luneta National Park,PA,29,6,20.7,78.856908405,0.207336269375,37.4249,27.014770160000005,8,26.4,Critical,2025-12
Ninoy Aquino Parks and Wildlife Center,PA,41,10,24.4,48.176220206667,0.3363029772222222,37.4249,39.97530102,9,41.3,At Risk,2025-12
Las Piñas-Parañaque Wetland Park,PA,64,21,32.8,17.531402178696,0.2969643152631579,36.2341,198.70626370000005,30,60.5,Moderate,2025-12
Manila Bay,KBA,92,35,38,11.55968790558,0.2370127162886598,37.4249,4151.561219300033,874,63.9,Moderate,2025-12
